Process:         so_long_bonus [21149]
Path:            /Volumes/VOLUME/*/so_long_bonus
Load Address:    0x102715000
Identifier:      so_long_bonus
Version:         0
Code Type:       X86-64
Parent Process:  zsh [16643]

Date/Time:       2023-11-01 23:00:46.318 +0900
Launch Time:     2023-11-01 23:00:44.551 +0900
OS Version:      Mac OS X 10.15.7 (19H2026)
Report Version:  7
Analysis Tool:   /Applications/Xcode.app/Contents/Developer/usr/bin/leaks
Analysis Tool Version:  Xcode 12.3 (12C33)

Physical footprint:         26.2M
Physical footprint (peak):  27.9M
----

leaks Report Version: 3.0
Process 21149: 21577 nodes malloced for 4040 KB
Process 21149: 1 leak for 48 total leaked bytes.

Leak: 0x7fb84440fd70  size=48  zone: DefaultMallocZone_0x102727000   length: 35  "1111111111111111111111111111111111
"
	Call stack: 0x7fff67d10cc9 (libdyld.dylib) start | 0x102717573 (so_long_bonus) main | 0x1027166b9 (so_long_bonus) read_map | 0x1027164a7 (so_long_bonus) check_and_read_first_line | 0x102717a07 (so_long_bonus) get_next_line | 0x102717923 (so_long_bonus) ft_make_return_value | 0x102715e3f (so_long_bonus) ft_strdup | 0x7fff67ec6cf5 (libsystem_malloc.dylib) malloc | 0x7fff67ec6d9e (libsystem_malloc.dylib) malloc_zone_malloc 



Binary Images:
       0x102715000 -        0x102718ff7 +so_long_bonus (0) <1285A95F-5480-3BFF-B7D0-AB5C358A9D6D> /Volumes/*/so_long_bonus
       0x10272c000 -        0x10276bff7 +libmlx.dylib (0) <47E2C4CE-20AC-38F1-A8D3-27F29E7811EE> /Volumes/*/libmlx.dylib
       0x1027b7000 -        0x1027ba047  libobjc-trampolines.dylib (787.1) <88F9B648-C455-36F8-BBB9-7D1A9F57D073> /usr/lib/libobjc-trampolines.dylib
       0x1106d7000 -        0x110769267  dyld (750.7) <9F48F7F8-94D0-3793-99B7-DDEF657EF956> /usr/lib/dyld
    0x7fff21067000 -     0x7fff21088ff7  libKoreanConverter.dylib (76) <BD51C4E5-F915-303F-A1D5-EFEF030940D3> /System/Library/CoreServices/Encodings/libKoreanConverter.dylib
    0x7fff21308000 -     0x7fff21436ff8  com.apple.AMDMTLBronzeDriver (3.10.23 - 3.1.0) <0211A698-AF5A-3E36-8C92-30EEA8B0296D> /System/Library/Extensions/AMDMTLBronzeDriver.bundle/Contents/MacOS/AMDMTLBronzeDriver
    0x7fff29c4b000 -     0x7fff29c4bfff  com.apple.Accelerate (1.11 - Accelerate 1.11) <4F9977AE-DBDB-3A16-A536-AC1F9938DCDD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
    0x7fff29c4c000 -     0x7fff29c62fef  libCGInterfaces.dylib (524.2.1) <8FD09D09-BB19-36C5-ADE9-4F22DA235AEE> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/Libraries/libCGInterfaces.dylib
    0x7fff29c63000 -     0x7fff2a2b9fff  com.apple.vImage (8.1 - 524.2.1) <EA6F5FF2-7A1B-35D5-A5A3-D2B3386ECB75> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
    0x7fff2a2ba000 -     0x7fff2a521ff7  libBLAS.dylib (1303.60.1) <C6C2D42F-7456-3DBF-8BE2-9AA06EFC78FD> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
    0x7fff2a522000 -     0x7fff2a9f5fef  libBNNS.dylib (144.100.2) <99C61C48-B14C-3DA6-8C31-6BF72DA0A3A9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
    0x7fff2a9f6000 -     0x7fff2ad91fff  libLAPACK.dylib (1303.60.1) <5E3E3867-50C3-3E6A-9A2E-007CE77A4641> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
    0x7fff2ad92000 -     0x7fff2ada7fec  libLinearAlgebra.dylib (1303.60.1) <3D433800-0099-33E0-8C81-15F83247B2C9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
    0x7fff2ada8000 -     0x7fff2adadff3  libQuadrature.dylib (7) <371F36A7-B12F-363E-8955-F24F7C2048F6> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
    0x7fff2adae000 -     0x7fff2ae1efff  libSparse.dylib (103) <B8A10D0C-4577-343D-B310-A3E81265D107> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
    0x7fff2ae1f000 -     0x7fff2ae31fef  libSparseBLAS.dylib (1303.60.1) <B147FEF6-A0DB-3830-BF06-45BEC58DB576> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
    0x7fff2ae32000 -     0x7fff2b009fd7  libvDSP.dylib (735.140.1) <D63DC0A5-B8B4-3562-A574-E73BC3B57407> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
    0x7fff2b00a000 -     0x7fff2b0ccfef  libvMisc.dylib (735.140.1) <3601FDE3-B142-398D-987D-8151A51F0A96> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
    0x7fff2b0cd000 -     0x7fff2b0cdfff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <F6C5613D-2284-342B-9160-9731F78B4DE5> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
    0x7fff2b0ce000 -     0x7fff2b12dff0  com.apple.Accounts (113 - 113) <E2438070-30AB-3B89-AE63-1E485B92D108> /System/Library/Frameworks/Accounts.framework/Versions/A/Accounts
    0x7fff2b277000 -     0x7fff2c035ffb  com.apple.AppKit (6.9 - 1894.70.110) <058D0F31-D353-36D9-83CD-1709EBB1390E> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
